简介

  简介
书名：烽火佳人作者：初点点标签：现代言情|重生|民国|已完结简介：[传统宅斗+虐渣复仇+架空民国+强取豪夺+女主重生]少帅景元钊喜欢颜心的浓艳容貌，想要将她养在私宅，不顾她已经出嫁。“跟我三个月，我给你想要的荣华富贵，你丈夫会发达。”颜心扇了他一耳光。千方百计将她搞到手后，他不怀好意问她：“我和你丈夫，谁比较厉害？”颜心又扇他一耳光。后来，他卑微求她：“离婚跟我，我的脸只给你打。”颜心重生后，虐渣男丈夫、虐恶毒表妹，又吊打夫家一群吸血鬼。她打人打脸特厉害，大概是在景元钊那里练的，熟能生巧。

目录

  目录

  点击章节标题可跳转到对应正文位置。
  第一卷：默认

    第1章 被夫家吸血的一生
两家都要议亲了。
后来形势所逼，张林广被迫娶尹氏女，在政坛笼络人心，与纽盈儿的事就作罢。
不过，他们俩私下里毫无来往，此事对他们也没什么影响。
张南姝去宜城的前后，纽盈儿出国留学，回来后错过了议亲的年纪。大了反而不急了，挑挑拣拣的，至今还在家里做老姑娘。
张知想到这里，看了眼张林广。
张林广神色如常，看不出喜怒。

第574章 来自祖母的祝福

  第574章 来自祖母的祝福
张南姝把聂娇的事，说给景元钊和颜心听。
颜心啼笑皆非：“聂小姐在晋城的名声应该很糟糕。”
“那未必。晋城所有的门第，都得捧着她。不过，她在我们这里，大概要烂透了。”张南姝说。
颜心：“她去宜城的时候也嚣张。”
她以为，聂娇当众抽鞭子打景佳彤，十分无脑。不成想，那竟是比较收敛。
可能是在乎盛远山对她的看法。
幸而舅舅没有野心，不准备和聂氏结盟，否则他就是第二个张林广，娶一个烫手山芋回家。
“……你可以帮衬你大哥，出去说说聂小姐的坏话。相信的人，只说你们‘姑嫂不合’。将来澄清的时候，也有说服力。”颜心说。
张南姝：“我怕搅合了大哥的计划。他这样误导，就是不想其他门第来和他说亲。他现在不想结亲。”
颜心：“如果其他人迎难而上，你就把聂娇推出去，她还是很好用的。”
又道，“她怎么对现实妥协了？她之前明明很想嫁给舅舅。”
看到和盛远山相似的景元钊，聂娇都神色激动。
张南姝就把聂娇厮混戏子还未婚先孕的秘密，告诉了颜心。
颜心：“……”
整个四月、五月，北城社交圈被聂娇搅和得乌烟瘴气。
不少阔太太忧心：“她要是成了张家大少夫人，往后少不得和她往来。我真是一刻不想和她打交道。”
“去张家提醒几句，张林广别娶这种太太。”
“没用，人家的铁矿、煤矿，比她本人有魅力，张家都要捧着她。”
众人唉声叹气。
张家的权势，不可能绕得开，必然要巴结的。
可巴结的对象是聂娇，真是什么苦都要吃的，很受罪。
“聂娇这么一搅合，几乎没人提尹卿云了，也顾不上嘲笑张林广戴了绿帽子。只骂他选妻时候眼睛不如拿去喂狗。”
张南姝也听说了，笑得不行。
颜心的胎相已经稳了，她的肚子长得比张南姝快，孕相比她明显多了。
“你怀的是双胎吗？”张南姝问她。
颜心：“我诊脉过了，不是。”
“那你估计怀了个胖丫头。我妈说，我生下来比我两个哥哥都重，快十斤了。”张南姝道。
颜心：“……”
怀孕后的张南姝有点馋。孙牧在家的时候，她一定要他陪着到处觅食，还把颜心和景元钊带上。
四个人一块儿吃吃喝喝的，倒也开心。
只是天热了，双身子有点受累。颜心的肚子长得太快了，叫她喘不上气，时常要力竭。
“这个酸枣糕太粘牙了，我不爱吃。”张南姝一边乘凉，一边嫌弃景元钊买回来的点心。
她话这么说， 还是吃了好几块。
颜心说“不爱吃”，是尝了半块就放下；张南姝说不爱吃，是一连吃了七八块。
“半碟子没了，还说不爱吃。你要是爱吃，不得把人家的店给啃了？”景元钊说。
颜心失笑。
张南姝：“不爱吃，不是不能吃。”
孙牧：“……”
白天热闹完了，夜里颜心和景元钊洗了澡躺下。
他贴着她肚皮，听胎儿的动静。
夜蛩不息，初夏的夜热闹喧嚣，景元钊搂着颜心，心情却是极好。
他说：“珠珠儿，这次真是怀孕的最好时机。”
颜心：“你之前还担心。”
“担心是必然的。可我想想，要是回了宜城，我不可能天天在家陪着你。就像孙牧，一个月哪怕再挤时间，总有半个月要去驻地。”景元钊道。
颜心往他怀里缩了缩。
景元钊又说：“你怀孕、孩子出生后大半年，我都会在你们身边。”
她最不方便的日子里，他都可以支撑她。
这样的陪伴，会培养出最深厚的感情。
“我其实……”颜心犹豫着，“其实也希望你天天都在。”
这样，她前世的心魔，不会再来袭扰她。
景元钊的存在感那么强，像明晃晃的日光。他的照耀下，阴霾都会被驱散。
女人怀孕，身体会不受控制多愁善感。这个时候，一旦她独自一人，往事可能会席卷她，叫她分不清前世今生。
还好，她不用担心了，景元钊一直都在。
他就在她身边。
颜心又把夫人从宜城送过来的长命锁拿出来，看了又看。
长命锁打得很精致，下面缀着五彩络子。这络子看上去不太规整，像是夫人自己编的。
她问景元钊：“你见过姆妈编络子吗？”
“没有。她挺忙的，家务事一堆，每天见的管事就三四十名。饶是什么都不发生，一天也忙忙碌碌。何况哪一天不出状况？”景元钊道。
夫人根本没时间去做女红。
打络子，却是最细致的活，不仅仅需要耐心，也需要时间。
景元钊没见过母亲的绣活，没办法对比。
“……我也觉得像是我姆妈亲自做的。”景元钊拿起来看。
督军府的绣娘，不可能打这样粗糙的络子。
夫人对颜心这一胎怀着满心的希望，生怕她有事，亲手打一个祈求平安的络子，很有可能。
“等孩子满月，再接了她来。”景元钊说。
颜心立马摇头：“事不过三，好运也不会超过三次。姆妈已经北上两次了，我怕第三次出状况。”
又道，“有了孩子，一切都求稳。只要我们和姆妈都平安活着，往后几十年的日子。”
景元钊亲了亲她：“你说得对。”
颜心把长命锁放在小腹上，低声说，“宝宝，奶奶给你打的长命锁，你要乖乖长大。”
景元钊笑不可抑。
颜心还勾他：“日子比较稳，你可以的……轻一点就行。”
景元钊：“真的？”
“是。”颜心笑道。
景元钊吻住她的唇，轻轻吮了下：“我会很轻的，你难受了跟我说。”
他还先服侍了她。
盛夏的夜，洗了澡的两个人又出了一身汗。
景元钊搂着她，进入了梦乡。
颜心没有这样做过，有点担心孩子闹腾。不成想，腹中胎儿只是多踢了她几下，很乖，毫无异样。
她也把此事告诉了张南姝。
张南姝骇然：“你真够大胆的。”
“的确是可以。你要是害怕，就当我没说。”颜心笑道。
张南姝：“……”

第575章 算计她

  第575章 算计她
孙牧尝到了福利，幸福得发晕，每天都是笑盈盈的。
他不在家的日子，张南姝跟着颜心和景元钊，三个人照常吃喝玩乐。只不过不敢出城，安全为上。
他们遇到了一次尹卿容。
张南姝请她吃冰淇淋，又邀请她到包厢同坐，和她聊了一会儿。
“……瞧着黑了些。”张南姝说尹卿容。
仍是美丽的，看上去更健康，一双眸灼灼。
尹卿容：“最近时常外出，偶然去报社。还给一个小姑娘补习功课。”
“你找差事做？”张南姝问。
尹卿容：“我爹不愿意出去做事。书局肯聘他，他也不做。说读书人不能丢了骨气。
现在家道艰难，总要自己觅食。还好，我就是消耗些工夫，倒也不靠它生存。”
说着，她面颊微微一红。自己未尽之言，让她有点尴尬。
她的生活，是张知负担。
尹卿容之前有点存款，在她母亲和妹妹出国的时候，全部塞给了她们。
如今她和她爹一穷二白。
长房本是逼她嫁给徐家的四少爷。徐朗一倒台，长房立马划清界限，避之不及。
这变脸速度，令人咂舌。
前几日徐家三少徐鹤蓝还去了她家。他没有撕破脸，只是想问问议亲进度。
尹卿容恨他已久。
议亲这段日子，她几乎没见过徐四，一直都是徐三来和她照面。
徐三和她见面，却又不和她议亲——这种恶趣味里，包含着对尹卿容的蔑视，尹卿容忍不下去了。
她痛骂了徐三一顿。
不过，她又有点后怕。徐三、徐四是两个丧尽天良的玩意儿，尹卿容很担心徐三恼羞成怒报复。
不管怎么说，她的婚姻暂时保住了，但也保不了多久。
长房待价而沽，要把她卖个更适合的价格。
当然好处轮不到她。
长房算计张林广，想要再塞个女儿给张林广做填房，就丝毫不考虑尹卿容。
尹卿容找事做，仅仅是在找退路。
总有一日，和长房彻底闹翻、张知又结婚了，她总不能对着自己说一句“无能为力”。
“报社好做吗？”颜心问。
尹卿容：“还行，就是不愿意用我。现在出去做事的女孩子越来越多，而报社知道我的身份，担心我傲气不能吃苦，又做不长久。”
瘦死骆驼比马大，尹家是有些声望的。
报社老板一听她是尹家的小姐，客气之余，也不能真拿她当个正经员工看待。
老板捧着她，说“尹小姐来体验人间疾苦”，并不会对她委以重任。
今天好好栽培了她，明天她结婚走人了，什么也剩不下。
她大概只有做家庭教师这条路可以走。
做出口碑，这个小姑娘毕业了，主人家会推荐她去下一户，可以作为长久谋生之计。
年纪大些也没关系，也不需要同男人去争报社办公室一席之地。
“尹小姐如果有志向，可以南下。南边报社很多女主笔。相比较而言，你们北城太守旧了。”颜心说。
张南姝错愕，给颜心使眼色。
尹卿容却是认真想了想这个话。
“南边哪里？”她问颜心。
“宜城就可以；亦或者香港，再或者去南洋谋个出路。”颜心说。
又道，“我写个地址给你，你可以去找程堂主。她是青帮的女堂主，认识不少报社的人。”
尹卿容连忙道谢，从手包里取出纸笔递给颜心。
颜心就把程三娘的地址写给了尹卿容。
尹卿容告辞后，张南姝问颜心：“你要气死我二哥吗？”
把他老婆支走了，二哥要打光棍吗？
张知有时候气人了点，心还是很好的。
“我给他机会。也许尹小姐打算走了，他才会真的下定决心。”颜心说。
张南姝微愣：“激将法？”
“未必能成，就是这么一试，看他们的缘分。”颜心道。
张南姝笑，忍不住要去抱她：“猪猪，还是你脑子灵活。”
颜心不给她抱：“你当心点，我也要当心点。”
她们是两个孕妇了。
尹卿容这天拿到了电话与地址，回家后沉思良久。
要南下谋生吗？
她不可能嫁给张知，这是必然的。两个家族的利益牵扯，她嫁给张知，是张知的负担。
外人也会说三道四。
假如不走，她爹怯懦无能，护不住她；长房心思歹毒，她生得又漂亮，一定会想办法对付她。
南下是个不错的主意。
可张知呢？
他愿意放她走吗？
他要是不想她走，尹卿容动不了。他在她最危难的时候帮过她，也送了她妹妹和母亲出国，让她没有后顾之忧。
她不能背刺张知。
局势不太平，张知焦头烂额，她不能这个时候叫他分心。
尹卿容对着那张纸，看了又看。
“我和他聊聊。让他明白，我还有其他的路想走。也许再过些日子，他不需要我了，我就可以南下。”尹卿容做了决定。
她这么想着，外面佣人来告诉她：“七小姐，不好了。”
尹卿容一惊：“怎么了？”
“三老爷在戏院踩空，摔下了楼梯，送去医院了，外面来人通禀的。”佣人道。
尹卿容大惊失色。
她急忙出门，瞧见门口一个报信的伙计，自称是戏院的。
问清楚了医院的地址，尹卿容随手招了黄包车，就要赶过去。
黄包车夫出发，赶往西医院，要路过一条小路。
尹卿容一边心急如焚，一边还想提醒黄包车夫，别往这边赶：这段日子那边的胡同遭遇了爆炸，路还没有修好，坑坑洼洼不好走。
总在这一片跑的黄包车夫，都知道避开。
这个车夫却没有。
尹卿容被颠簸到了，突然想：“青天白日的，我爹去听什么戏？一般戏院都是夜里比较热闹。白天他上公园子去遛鸟的啊。”
她方才关心则乱。
在尹府门口守着的车夫，有陌生面孔的可能性，但大部分都对这一带很熟悉。
她想到这里，对车夫道：“稍等，停一停。”
车夫犹豫了下，这才停稳了：“小姐，不是赶路吗？”
尹卿容：“我小腿抽筋了，哎哟不行，我要落地！”
她痛苦万分。
小腿抽筋需要站稳，狠狠跺脚来缓解。
她刚落地，立马看了眼四周，发现是自己熟悉的地界，就往一家珠宝行跑。
珠宝行可以打电话。
后颈倏然一阵凉风。
尹卿容身手不太行，躲避不及时，一阵昏天黑地。
她想要呼喊，满街上人来人往的，却没人多看她一眼。
她拼了命想要挣扎时，黑布袋罩住了她脑袋，她彻底陷入了昏迷。

第576章 发疯的男人

  第576章 发疯的男人
尹卿容醒过来，眼前一片黑暗。
她试探着动动手脚，发现被捆绑得结结实实；嘴上也塞了什么，下颌无法用上力气。
她动不了，也发不出声，就不再徒劳挣扎。
尹卿容是平躺着的，她慢慢感知自己所在的地方。
身下的地，不算特别烫。盛夏的北城，这地方格外潮湿闷热；空气黏稠，水腥气慢慢袭来。
河面被日光暴晒后，会有这样的味道。
“这是在河里，还是在湖面上？”
应该是湖。
视线里还有光，哪怕层层叠叠的遮掩也盖不住，应该是日光。她遭遇绑架的时间不长。
北城有不少的湖，有些宽阔气派，距离她家三里地有个公园，她爹爹时常去遛鸟。
公园之前是某个王爷的私宅花园，民主政府后充了公。
那湖宽而深，垂柳依依，盛夏颇为消暑。
“谁要绑架我？”
她安静思考着，慢慢整理一个头绪。
长房的人？
因二堂姐尹卿云的死，长房有点颓败，正在谋划继续保持和张林广的姻亲关系，一门心思要把庶女送去做填房。
填房不行，做妾也可，一定要赖上张家。
“长房应该没空对付我。况且哪怕要对付我，在家里绑了我就行，何必舍近求远？”
先排除了长房。
“是张知的政敌吗？”
她和张知的事，哪怕做得太隐秘，也瞒不过有心人的眼睛。只需要查一查，就知道他们俩的关系。
可她只算是个“女朋友”，既不是未婚妻，也没有生育子嗣，拿住她能对张知造成什么样子的危害？
是张知政敌的可能性只有五成。
排除二者，一个不太可能的人选，浮动在尹卿容的脑子里：徐家三少爷徐鹤蓝。
前几日，她与张知私会后回家，徐三去找她。
他居然还妄想议亲，仍是替徐四议。
尹卿容大骂了他一顿。
她说：“这么闲得无聊，爬回你亲妈肚子里，兄弟俩打一架。这世上，哪有一块是你们有资格站的地？”
“我尹卿容没人要，去做交际花，也比做徐家四少奶奶高贵。你们徐氏卖国、背祖，百年后祖坟都要被人跺平。”
她把那段日子的恶气都出了。
她又说徐三徐四长得丑，“癞蛤蟆两只也长一模一样啊，很稀奇吗？”
“我为什么分得清你们？味道不一样啊，一个是茅坑恶臭，一个是烂鱼腐臭。”
其实用不着这样，可尹卿容这段日子气炸了。
徐三还敢登门，她简直怒从心底起。
后来徐三被她骂跑了，她也反思过，怀疑自己太过于粗糙，可能会逼得徐三狗急跳墙。
不要把人逼到穷凶极恶的程度，这是保命法则。
尹卿容到底年轻，只顾自己畅快，把徐三骂得狗血喷头。
徐三的确挺漂亮，家世显赫、富贵，可能一辈子都没受过这样的羞辱。后劲太大，非要报仇不可。
尹卿容没动，一颗心直直往下坠：“是徐三吗？他会不会像玩死那些人一样，慢慢弄死我？”
可以趁她活着，先割掉她舌头，再把她的肉一块块切下来，扔到湖里喂鱼。
或者做成人彘，弄花她的脸，送去杂戏班。
尹卿容觉得死不可怕，可怕的是死不了、活受罪。
她沉下来，开始数数。
她眼睛看不见天日，在这样的黑暗中容易把时间延长扩大，造成焦躁与恐惧。
她一点点数着，放缓了呼吸的节奏，数得全神贯注。
直到她数到了一万五千零二十三的时候，有人上了船，不止一个人。船身略微倾斜、摇晃。
尹卿容知道，现在入夜了。
她是下午三点多回家的，出门时候不会超过四点。
而她数数的时间，四个小时左右。如今盛夏，北城的夜幕约莫七点半到八点。
也就是说，刚刚入夜，绑匪就迫不及待要转移她。
带她去哪里？
尹卿容是砧板上的鱼肉，她没办法挣扎，只能走一步算一步。
她又开始重新数数。
不到两千下，船就停下来了，时间很快，半小时左右。
这样的速度，应该还没有出城，只是顺着护城河换到了另一个地方。
她被人扛上岸的时候，没有出声，装作昏死过去的样子，麻痹对方，寻找机会。
她被扔到地上，有人揭开了她的头套，微微灯光还是刺激到了尹卿容的眼睛。
她撇开头，用力闭了闭眼。
对方带着淡淡烟草味的手，扯住了她头发，强迫她抬起脸看向他。
“徐鹤蓝？”她似难以置信。
她的表情，应该把惊骇做得很明显，又惊又惧，取悦了徐三少。
他笑起来。
年轻、英俊又恶毒的一张脸，笑容灿烂：“尹卿容，你没想到会落到我手里吧？”
“你绑架我做什么？”尹卿容慌里慌张，十分惊骇，“你放我回去。徐鹤蓝，此事败露，你活不成的。”
“我当然会放你回去。”徐三少笑容不减，“等一会儿，我派人通知张知，叫他来接你，你们俩一起回去，好不好？”
尹卿容不用装，眼底的震惊越发浓郁。
绑架她，难道是为了对付张知？
徐家已经倒台了，起复很难，有什么资本去对付张知？张知派人围住这里，徐三就得死。
“我派人去通知了张知，叫他过来。我的人一路上看着。如果他带了人出门，就送你的左手给他。为了防止他不信，你给他一点信物吧。”徐三说。
尹卿容尚未回神，左手狠狠一痛。
钻心的疼，令她无法自控叫出声。那种疼，先是细细密密，继而是火烧火燎般的剧烈，而后才是牵动着浑身每个痛点的传递。
尹卿容死死咬住牙关，浑身因剧烈的疼痛狠狠颤抖。
她低头。
徐三手里削铁如泥的匕首，砍下了她左手的大拇指。
血如泉涌。
徐三用巾帕包住，血很快把巾帕染得通红。
十指连心，尹卿容疼得意识有点涣散了。
一时间，她无法区分人间与地狱。
徐三的人接了断指，送了出去。
徐三蹲坐在她身边，竟是满腹心疼：“叫你要乖一点，你总是不听话。”
尹卿容想起，张知跟她说过无数回，徐家双胞胎残暴弑杀。他们年轻而英俊，下意识叫人联想到很多美好的事，从而忽略了他们的本性。

第577章 婚礼和葬礼

  第577章 婚礼和葬礼
颜心天未亮被吵醒。
张南姝来找她。
她吓一跳：“你怎么了？肚子不舒服？”
张南姝的产期应在九月末，现在刚刚六月，距离生产还早。这个时候有个万一，母子都有危险。
颜心一下子醒透。
“不是，不是。”张南姝握紧她的手，和她一起坐在客厅沙发里，“猪猪，我好害怕。”
孙牧今日又不在家，前天去驻地的，估计得半个月才回来。
张南姝有事只能找颜心。
“怎么了？”颜心回握她的手。
景元钊换了夏布长衫，从里卧走出来：“刚到四点，你怎么半夜吵人？”
颜心看一眼他。
景元钊去了净房。
张南姝的手有点颤抖，跟她说：“其实我一夜没睡。”
颜心不打断她，只是握紧她的手：“好，没事，都可以跟我讲。”
“我临睡的时候，听说出了事。原本想着来找你的，可你也是孕妇，我不想耽误你睡觉。”张南姝有点语无伦次。
“我已经睡饱了，你现在可以告诉我。”颜心的声音很温柔，语速也慢，不打乱她思绪。
“是我二哥。”
她一夜没怎么睡，压根儿睡不着，现在心跳得很急。
“我昨天下午回来睡了三个小时，夜里不困。做了宵夜，味道很好，想着都给你们送点：我大哥、我侄女，我二哥和你。
也是想看看谁还没有睡觉，陪我说说话。派人去看，都睡下了，只二爷的院子空着，副官长在大门口踱步。
我刚刚吃了宵夜，干脆出去散散步。乳娘陪着我去。去了我二哥的院子，他的副官长脸色都不对。袖子上一大块血迹，我嗅到了血腥气。
逼问之下，他说徐老三绑架了尹卿容，砍断她的手指送过来，叫我二哥单独赴约。
如果我二哥不单独去，一路上搞鬼，他就会砍了尹卿容的手脚；再不听话，就是四肢……”
颜心的胃口一阵翻涌。
她努力忍着，轻轻按压着胃，“然后呢？”
“我二哥一向直，脑子不带拐弯的。副官长说，他瞧见了断指就发疯了，一个人去了。
副官长劝他去找你和铁疙瘩，大家商量一个计策，至少把此事办周全，他没听，直接跟着指示出去了。”张南姝道。
“回来了吗？”
“没有，不过他的副官长调人去把徐家围了起来，抓到了徐鹤庭、徐鹤津兄弟俩，还有徐家其他人。
一旦徐老三使坏，我们这边也有人质。哪怕如此，我二哥的命杀了徐家满门也偿还不了。”张南姝道。
颜心：“别担心……”
“我怎么能不担心？徐老三摆明了要害他。”张南姝道。
“因为尹卿容？”
“估计是自尊心受挫，求而不得。”张南姝说。
他们俩说着话，景元钊从净房回来了。
他简单洗漱过了，坐下来也问怎么回事。
“我出去帮你看看？”他问。
张南姝：“你别乱跑。那个没找回来，你再搭进去。先等消息。”
他们并没有等多久。
朝阳初升时，副官通知了张南姝，二爷回府了。
张南姝立马要去看。
乳娘都没拉住。
颜心和景元钊只得赶紧跟了过去，前往张知的院子。
张知坐在客厅沙发，脸色疲倦而憔悴，浑身都是血。
他吩咐自己的副官长：“一切照我说的办。”
副官长道是，退了出来，立马给前来的张南姝使眼色：“三小姐，别进去了。”
张南姝还要往里走，副官长伸手阻拦，并且对她说：“三小姐，您出来一下，我有事相求。”
张南姝看了眼客厅。
张知怀里抱着的尹卿容，像是睡着了。
她浑身都是血，估计是因为被砍了手指所致。
退到院门口，颜心和景元钊赶了过来，就听到副官长说：“二爷吩咐办喜事。”
张南姝一颗心落定，忍着的担忧都放下了：“他终于开窍了？”
颜心和景元钊瞧见副官长的神色，满不是那么回事，都还悬着心。
“三小姐，她、尹七小姐，她……”副官长脸色很白，说话极其费劲。
张南姝的笑容一瞬间消弭。
“她死了，三小姐。”副官长说。
张南姝僵住，面颊过电似的一阵麻，半晌木木的，感觉不到自己的嘴巴、舌头。
她像是不会眨眼、不会说话。
副官长见她这样，又去看颜心和景元钊。
颜心对他道：“你去找你们家大爷，叫他来。这件事怎么办，让大爷拿个主意。”
副官长立马去了。
张南姝和颜心、景元钊立在门口，远远瞧见张知怀li抱着一个人。
张知疲倦极了，却小心翼翼拢着她，脸贴着她面颊，一个怪异弯曲的姿势。
张南姝想去看看。
景元钊拉住了她：“南姝！”
“我……”
“南姝，别打扰他们，我们到门口等。”景元钊说。
三个人退出院门。
张林广很快来了。他冲三人点点头，阔步进了院子。
院子里有兄弟俩的交谈声，很低，外面听不见。
片刻后，张林广出来了。
“景少帅、少夫人，南姝拜托你们照顾一二。”张林广道，又对张南姝说，“你回去睡觉。”
“大哥，尹卿容她……她真的……”
“她的心脏中枪。”张林广简单说。
心脏中枪，必死无疑。
“怎么办？”
“就照老二的想法办。”张林广说。
张家办了一场红白喜事：红事与白事混在一起办。
张知结婚了，和尹卿容的牌位。
走完了诡异的仪式，就在喜堂搭了灵堂，给她装殓入殓。
因尹卿容惨死，葬礼办得很简单，开了三天的道场后下葬，将她安葬在张氏祖坟。
颜心和张南姝都以为，张知会哭天抢地。
然而他没有。
他全程很沉默、很憔悴，把一切事都做完。
北城不知全貌，舆论靠着想象，把这件事给闹翻了天，连带着报纸都攻讦张知。
颜心和景元钊不敢问。
张南姝也不太清楚。她心里潮潮的，特难过。
她去问了她大哥：“你知道怎么回事吗？”
张林广：“我没问老二。那天在场的人都死了：尹卿容、徐鹤蓝还有五六名徐家的家丁。只他自己知道。”
张南姝：“大哥，我们最近是在走什么霉运吗？”
张林广苦笑。
孙牧回城时，葬礼已经结束了。
“……我在驻地都听说了，说二爷和牌位结了婚。我听着瘆得慌。”孙牧道。
张南姝：“实际上，就是那么回事。”

第578章 情深似海

  第578章 情深似海
葬礼结束，张知去了驻地。
他整整五十天没回家。
等他再次回来的时候，是中元节，他回家给尹卿容烧纸。
张知面颊快要皮包骨了。
他原本就黑，突然暴瘦，整个人脱了相，把张南姝和张林广都吓一跳。
“二哥，你心里难受跟我们讲讲。”张南姝哽咽着去拉他的袖子，“你跟我们讲一讲，哭一哭。”
张知表情寡淡：“没什么要讲的。”
“二嫂走了，你别也……”
二嫂两个字，似乎狠狠戳到了他的心窝，他无法遏制颤抖了下，手都扶不稳。
张林广：“我们喝点酒，你跟我们说说。人已经去了，后悔再也无用。”
他们兄妹坐下对酌。
几杯酒下肚，张知生锈的嘴艰难启动。
他说得很慢。
每个字，都像是深深在他心上剜一刀。
“我瞧见断指的时候，就控住不住自己。我的副官长说得对，我那时候太冲动了。
千万不该，不该孤身前往。徐老三是个疯子，他打算杀了我之后，纵火烧了屋子，与小七儿死在一起。”张知说。
张南姝和大哥对视一眼，两个人眼底都震惊。
“徐老三是打算跟你们同归于尽？为什么？”张南姝问。
张知：“他没说，只能猜。他是个疯子、脑子有病。还有，他爱上了小七儿。”
张南姝：“……”
谁能不喜欢尹卿容？光她的美貌，就足以吸引人。何况她十分灵动有趣，还有点聪慧。
美貌不生娇、聪颖不卖弄，肤浅的男人们都会在她身上沉沦。
“徐老三一进门就和我打架，他说打赢了，就让我们走。他输了，又输不起，背后放枪。”张知说。
他做了防备，还是晚了一步。
尹卿容挡了那一枪，张知回手就一枪击爆了徐鹤蓝的脑袋，他死不瞑目。
因是心脏中枪，尹卿容临终根本没时间和他说话。
她只是死死握住张知的手。
那只被削了拇指的手，原本疼得很痉挛，不敢使劲，此刻却握紧张知的，很用力。
血挣破了伤口，涌了出来。
在那一刻，张知觉得她想说：“别放我走，我不想死。”
可血堵住了她的嗓子，她说不出话，只是不停有血块从嗓子里呛出来。
她很用力。
张知头一回知道时间那么长，一分一秒都压在他的心口；又那么短，他握不住她。
尹卿容拼了全力，在他手上留下了指痕，那一刻她的求生欲旺盛得想要把张知捏碎。
可心脏中枪啊……
等她断气时，手劲一下子就松了。
似平地走路，突然坠落山崖，中间没有任何的过度。
那一幕，总在张知的脑海里。
是几十秒，还是几分钟？
他无法区分。那段记忆被他描摹了无数次，他已经无法正确判断出那时候时间流逝的速度。
大嫂“自尽”后，张知想着把尹家的事处理完了，给尹卿容找个义父，掩耳盗铃地改名换姓，娶她做太太。
他定好了新派人士结婚用的钻戒。
他上次还说，她比南姝大一岁，然而到底是年轻人，日子很长；还在想她二十年后的风采绰约。
那时候的她，一定是端庄优雅的阔太太。
尹卿容没有二十年。
她甚至没有二十天。
和徐家议亲，不是她愿意的，是长房不停逼迫她，拿她妹妹威胁她。
她也拿出了自己的诚意，尽心尽力，真打算嫁过去。是徐家的双胞胎一直故意捉弄她。
是徐鹤蓝犯贱，爱上了她。
她不堪其扰，辱骂了他几句，把年轻人的执念都骂了出来——非要说错了，她或许不该那么直接骂人。
她忍够了。
她做错了什么呢？
她以前跟张知说，她想要喜欢他，将来黄泉路上不会寂寞，心里放着她。
张知没接那句话。
他不是不懂，而是没有做好准备。他没想过娶尹氏女。
他初见尹卿容的时候，是他去尹家替大哥迎亲，他瞧见站在人群里的她。
高挑而娇媚，似枝头的玉兰。
张知当时想：谁家的小姐，这样好气质？
而后就知道，是尹家的。
他讨厌尹家。
张二少心高气傲，有偏见就把所有人一棍子打死。
北城最不缺美貌的女郎。
可从那之后，看谁都觉得不如尹卿容漂亮。
她登门求人时，他已经在心里惦记了好几年。
他吃到了，也没想过娶她。他觉得自己这些年惦念着，无非是“求而不得”作祟。
家里又一堆事。
张少帅什么女人没有？他心里是很看不起尹氏女的，包括尹卿容。贪恋她，又瞧不上她，两个情绪很自洽，张知从来没觉得不妥。
等他明白，他想要和这个女人结婚，打破他的陈见，宁可被尹家再占便宜时，他已经爱上了尹卿容。
深爱无法自拔。
她却死在他下定决心后的第二天，没有给他时间。
“……我做错了很多事，老天爷这样惩罚我。”张知抱着酒坛子，大哭起来。
他受够了折磨。
尹卿容时常入梦，清醒时就会意识到她真的不在了。
钝刀割肉，每一口呼吸都疼，疼得剧烈。
张知哭累了，伏案打盹。
他醉倒了，也病倒了，当天夜里发了高烧。太瘦了，一点高烧半晌都无法恢复，他病得糊里糊涂，嘴里不停叫“小七儿”。
他这一病，好几日才退烧缓过来。
他正式和张林广聊了：“我想离开北城，去南洋找点事情做。这个地方，我透不过来气。我的军队和地盘都交给你。”
又道，“和景家结盟，把这个民主政府推翻，重新组建新的。”
张林广：“我会考虑。”
“条件你去和景家谈。”张知说。
他没有力气继续了。
尹卿容不是老死的，不是病死的，她是一场意外而亡。张知没有任何心理准备，他甚至没有来得及不爱她，她就死了。
也许接下来好几年，甚至一辈子，张知都要活在痛苦里。
北城有她的点点滴滴。
开桂花的时候，他就会想到浴缸里她放着桂花，俯身与他亲吻的模样；日出日落、下雨开花，都有她的影子。
他必须离开这个地方。
“让他走吧，大哥，他瘦得只剩下骨头了。”张南姝说。
张林广同意了。

第579章 囚禁

  第579章 囚禁
张知恨不能连夜离开。
他说要走，翌日就收拾得差不多了，带着几名亲信副官，和他的钱财南下了。
他去了港城，尹卿容原本想去的地方。
他甚至想：“要是她活着，我们一起走就好了。”
然而世上没有后悔药。
张家兄弟俩熬过了父亲去世后本能的争夺家产戏码，军队大部分属于了张林广。
张林广的威望，不是自然形成的，而是这一年多他的筹划叫弟弟妹妹、将领们心服口服。
张南姝也在考虑把军队给他，让他继续和景氏结盟，将北城的傀儡总统府推翻。
“你想跟着我大哥，在军中谋个前途，还是想跟我去港城？当然不是现在。
过段时间，等二哥缓过来了，我孩子也满了周岁。我预备出国读书，然后去港城生活。”张南姝和孙牧聊起这件事。
孙牧笑道：“都可以。”
“那你呢？你的人生计划是什么？”张南姝问。
